,is_returning_customer
119231,0
140131,0
73362,0
152918,0
29064,0
103875,0
28313,1
47906,0
172987,0
208223,0
195273,0
179690,0
28841,0
72825,0
88624,0
197518,0
33097,0
115558,1
222974,0
23012,0
60334,0
31274,1
48177,0
218819,0
44271,0
53443,0
138114,0
12615,0
202882,0
31564,0
51608,1
156010,0
59035,0
2316,0
138931,0
133952,0
157297,0
235348,1
33130,1
204437,0
231842,0
50558,0
99120,0
160068,0
191346,0
52333,0
33378,0
42097,0
18649,0
163625,1
182094,0
126158,0
84322,1
145593,0
190651,0
146183,0
114718,0
10841,0
2340,0
54263,0
233145,1
90284,1
74987,1
228824,0
72208,0
128038,0
230730,1
226366,0
14424,0
77353,1
17049,1
31955,1
37438,0
125591,0
84747,1
243237,0
10645,0
237260,1
53782,0
3560,0
192881,0
67335,0
189217,0
205511,1
219412,0
30386,0
61392,0
85796,0
32046,1
128399,1
44376,1
156197,0
168507,0
179413,1
101002,1
137773,0
216864,0
195925,0
28264,0
185867,0
123932,1
240233,0
156606,0
171159,0
218296,0
33811,0
154032,1
184608,0
70819,0
228027,0
32626,0
243290,0
72918,0
223053,1
30811,0
90317,0
184794,0
51533,0
77530,0
107082,0
85719,0
231115,0
27244,0
144405,0
38632,0
206514,0
150198,0
175230,0
184108,0
27002,0
71482,0
43509,0
69978,0
241370,0
147775,0
100332,0
174145,0
86227,0
152510,0
218330,0
14383,0
21616,0
148587,0
141966,1
14491,0
142719,0
67686,0
228211,1
157102,0
136075,0
71438,0
4082,0
163263,0
136861,1
235065,0
108936,0
50821,0
96097,0
139278,0
159509,0
190160,0
168673,0
62869,0
67974,0
235177,0
207878,0
107517,1
163729,0
54657,0
24443,1
81528,0
90635,1
208620,0
12165,0
148774,1
206267,0
125946,0
64999,1
80114,0
236770,0
240696,0
210260,0
130033,0
155988,1
123095,0
161114,0
39695,1
107420,0
130991,0
111945,0
211133,0
53555,0
67220,0
93337,0
78758,1
102419,0
123986,0
16278,0
84473,0
35475,0
229569,0
17082,0
203404,0
109027,0
66356,0
154050,0
34886,0
49327,0
98720,0
201141,0
34254,1
236763,0
178708,0
152778,0
111236,0
163847,0
162078,0
28075,0
211541,1
52011,1
88546,0
158100,0
7351,0
9419,0
237597,0
157059,1
23571,1
143966,0
149071,0
204493,0
71552,1
165349,0
149608,0
67336,0
176082,0
130979,0
10936,0
218774,0
162694,0
156871,0
77282,0
33255,0
229891,0
115723,1
22473,0
122170,0
203787,0
106312,1
123863,0
7251,1
229953,0
160508,0
174879,0
239571,1
60401,0
244508,0
226524,0
165337,0
141395,0
97658,1
245439,1
233808,0
13287,1
181812,0
202761,0
235543,0
47983,0
142160,0
31306,0
92624,0
230772,0
241501,0
183820,0
203017,0
17278,0
223785,0
5292,0
7354,0
157052,0
34194,1
55416,0
135801,1
190634,0
126727,0
213406,1
148239,0
90041,0
130599,0
129773,0
47444,0
68133,0
130814,0
35002,0
66209,0
194287,0
125336,0
124079,0
152688,0
44332,0
133489,0
60450,0
99631,0
79018,1
6821,0
130578,0
30131,0
119145,0
131139,0
241199,0
32288,0
92599,0
71219,0
66542,0
170793,1
26724,1
133651,0
115093,1
37605,0
175191,1
30720,0
54420,1
119175,0
215784,0
178654,0
53314,0
24487,0
127849,0
88320,0
13542,0
10624,0
207133,1
10214,0
148265,0
222339,0
145575,1
67285,0
101718,1
156213,1
215499,1
19291,1
234336,0
65343,0
193674,0
1696,1
100705,0
151972,0
162350,0
188094,1
230725,0
143797,1
12616,0
59947,1
58393,0
188223,0
206139,1
7960,0
16140,1
83666,0
105184,1
64942,0
152977,0
63687,0
206167,0
78756,0
209780,0
13030,0
124178,0
80444,0
168076,0
112452,0
221550,0
207720,0
133793,0
39973,0
167589,0
222788,0
117105,0
206406,0
100761,0
209308,0
190096,0
16809,0
187602,0
150701,0
20468,0
29462,0
100786,0
123258,1
191377,0
170827,0
116559,0
21453,0
224865,0
124673,1
85514,0
70301,1
224356,0
219220,1
128284,1
159364,0
217997,0
126754,0
61647,0
58490,1
180932,0
145758,0
114046,0
190624,0
217227,0
113738,1
174770,0
215780,0
227470,0
114608,0
57765,0
120110,0
163562,1
132742,1
189251,0
214717,0
240537,0
243204,0
77777,1
116592,0
230444,0
17840,0
81278,0
25082,0
111197,1
30687,0
220877,0
20794,0
180631,0
186875,1
171942,0
111673,0
12820,0
24145,0
46467,0
73818,0
228755,0
62350,1
141989,0
21133,0
149312,0
70140,0
78521,0
13069,0
146495,1
31599,0
51560,0
214491,1
158541,0
159503,0
65347,0
12765,0
50256,0
10591,1
58585,0
134876,0
171027,0
239442,0
169501,0
85606,1
89853,0
90020,0
143136,0
225986,0
137599,0
391,0
17856,1
226877,0
24314,0
241018,0
61809,1
211991,0
96985,0
197694,0
155155,0
47690,0
185319,0
212548,0
15413,0
147570,0
155567,0
145752,0
142999,0
1197,1
41233,0
204400,0
19152,0
206059,0
157544,0
108348,1
25383,0
202383,1
68974,0
77542,1
106349,0
11880,0
22968,0
201455,0
151760,0
28475,0
61543,0
89945,0
72871,0
19102,1
68598,0
234309,0
79528,0
111741,1
126322,0
128679,0
34319,0
192210,0
221020,0
34291,0
122927,1
17272,0
23698,0
171165,1
44066,1
231056,0
190846,1
159310,0
231893,0
208735,0
47247,1
137573,0
62975,0
186636,0
81272,1
7417,0
107786,1
162778,1
128962,0
57078,0
191117,0
171611,0
133119,0
66370,0
43767,0
190674,0
176372,1
22799,0
67311,1
148108,0
228090,0
197504,0
154077,1
91135,0
195363,0
105689,0
150812,1
96418,0
25043,0
188997,0
140177,0
114274,1
51759,0
159197,0
203515,0
179645,0
185208,0
158903,0
211395,0
240813,0
56696,0
60908,0
153803,0
77447,0
89621,0
241349,0
217486,1
44532,0
50506,1
180439,0
124859,0
123337,0
91775,0
191731,0
46269,0
64269,0
119857,0
159195,0
34445,0
91732,1
153469,0
190380,0
75461,1
226928,1
102366,0
25488,1
70067,0
170791,0
199586,1
6248,0
194865,0
232698,0
1635,0
167929,0
11359,0
180802,0
161975,0
205592,0
131675,0
126783,0
101740,0
45866,1
239686,0
10049,0
142779,1
27052,0
57099,1
206082,0
26856,0
98103,0
73220,1
100164,0
236444,0
184230,0
16306,0
185957,0
26299,0
187684,0
47203,0
223742,0
238682,1
97647,1
114133,1
135167,1
161962,0
230508,0
209510,0
35197,1
124013,1
190363,0
197800,0
72154,0
213706,0
177264,0
211700,0
25553,0
239548,0
110695,0
25817,0
130088,1
133790,0
225282,0
156695,0
94654,1
126704,0
245095,1
58602,1
3066,1
152354,1
62255,0
214986,0
36316,0
237545,0
54806,1
225096,0
202362,0
154750,0
60153,0
244716,0
187824,1
118359,0
139178,1
95949,0
230525,1
166025,0
88510,0
238092,0
190635,1
189564,0
45733,0
24846,0
205817,0
167867,0
184555,1
187519,1
39958,0
87625,0
64272,0
127923,0
61139,0
182355,0
102224,0
128044,0
62609,0
159043,0
132102,0
193263,0
188011,0
113579,0
9654,0
180008,0
128157,0
88810,0
5393,1
79762,0
35482,0
151703,0
92118,0
11610,0
209395,0
148827,0
98785,0
74021,1
174017,1
136139,0
57968,0
96698,0
31216,0
77494,0
217332,0
143415,0
182601,0
227126,1
23709,0
197439,0
92559,0
55685,0
242161,0
170928,0
54300,0
230635,0
169274,0
209437,0
216084,0
145055,1
188657,0
150242,1
79603,0
33023,0
238632,0
199585,1
17471,0
80043,1
216209,0
141700,0
204296,1
241487,1
198391,0
109246,0
10460,0
224674,1
24894,1
49754,0
121672,0
150779,0
88037,0
96991,0
131645,0
29423,0
56702,0
7628,0
223627,0
171480,0
4256,0
82059,0
242798,1
202729,1
146907,0
148946,0
209145,0
242148,0
233025,0
79907,1
143066,0
150614,0
38363,0
236335,0
64515,0
147440,0
22982,0
156704,0
120874,0
163325,0
158430,0
161420,0
154643,0
135737,0
138063,0
131308,1
123839,0
113970,0
188740,0
221176,0
221075,0
244182,0
6188,1
180229,1
228983,0
218785,0
230951,0
150525,0
15619,0
111293,0
1398,0
81329,0
49125,0
153553,0
29132,1
88676,0
220875,1
4795,1
30391,0
94638,0
183904,0
235057,1
244754,0
196663,0
59705,0
97059,0
74479,0
164098,0
6987,0
219181,1
207330,0
106012,0
28178,0
11033,0
145036,0
158531,0
123593,1
30259,0
89522,0
50179,1
178636,1
24770,1
124608,0
140026,0
64025,0
209770,0
225289,1
212397,0
221376,1
144513,0
45410,1
36746,1
130791,0
5425,0
133587,0
215841,0
235890,0
5066,0
124017,0
12678,1
170958,0
68294,0
51619,0
48319,0
77404,0
84278,0
209277,0
44,0
204852,1
21408,0
53908,0
41317,0
91869,0
24368,1
87069,0
163666,0
202979,0
27645,0
111230,1
127302,0
68788,0
196661,1
140410,0
218720,0
790,0
54409,0
116085,0
57563,0
115578,0
129352,1
166221,0
219624,0
193249,0
82237,1
74912,0
177162,0
115220,0
200812,0
243916,0
78519,1
93814,1
128836,1
139129,0
23863,0
22049,1
66311,0
24634,1
126974,1
181928,0
104978,0
44335,0
152462,0
57145,0
213369,0
202657,0
180689,0
232906,1
159603,1
146694,1
212648,1
54572,0
230748,0
21243,1
88957,1
95717,0
62459,0
183145,0
71658,0
179699,0
110126,0
192244,0
146436,0
241404,0
72063,1
169047,0
3694,0
147275,0
188611,1
191786,0
92474,0
11259,0
129387,1
60458,0
211680,0
198064,1
168883,0
74729,0
149881,0
90832,0
165197,0
232138,0
106482,0
71893,0
109124,0
173477,0
33171,0
84848,1
218165,0
126398,0
172377,0
225984,1
116597,0
115885,0
87429,0
161789,1
83755,1
226856,0
200827,0
164177,0
88764,0
137371,0
11864,1
108234,1
231650,0
82405,0
201222,1
103052,0
156608,0
31724,1
52955,0
11214,0
192500,0
61441,0
182312,0
235085,0
150310,0
133875,0
105670,1
76103,0
105715,1
21819,0
91986,1
205575,0
239327,0
188356,0
16247,0
159343,0
211261,0
223811,0
53259,1
130887,0
156607,1
86413,0
26590,0
67110,0
48535,1
126767,0
158916,0
116919,0
110153,0
104290,1
27923,1
239648,0
240514,0
101713,0
120285,0
29464,0
176294,0
173668,0
221597,1
6669,0
157073,1
104291,0
155571,0
33571,0
167671,0
142501,0
109252,0
61176,0
101184,0
75826,1
221788,0
41766,0
39046,0
69643,0
233933,0
55575,0
215302,0
13130,0
79272,0
205587,0
102184,0
159934,1
69954,1
71345,0
129759,0
56647,0
205000,0
188725,0
224568,0
96420,1
111034,0
95714,0
17314,0
78067,0
84971,0
101687,0
133548,0
105612,0
3954,0
72912,1
121609,1
185009,0
233321,1
228784,0
201240,0
74200,1
4298,0
221016,0
152782,0
113589,0
152025,0
92212,1
141038,0
12944,0
15832,1
196415,0
54193,0
70211,1
67994,1
169670,0
44526,0
26148,0
165605,0
103643,1
211755,0
212738,0
214735,0
79750,0
52516,0
42349,1
22958,0
67894,1
94496,0
116355,0
217272,1
141824,0
106457,0
143474,0
89593,1
44931,0
191469,1
25375,0
84797,0
65722,1
143350,1
220983,0
37718,0
176834,0
129564,0
26220,0
138835,1
193582,0
41641,1
62305,0
166467,0
128910,0
207483,1
178644,0
179972,0
200000,0
228852,0
108246,1
92982,0
111784,1
212394,1
64035,0
173857,0
104097,0
124014,1
154391,0
166010,0
114279,1
201536,0
208490,0
211702,1
240603,0
208709,0
88216,0
140215,1
11043,0
152928,0
110366,0
101855,0
201608,0
239123,0
148818,0
181314,0
228749,0
154138,0
127244,0
159757,0
101556,0
216999,1
79660,0
93947,0
140902,0
215394,1
120532,0
135910,0
153782,0
169025,0
190825,0
242189,0
34691,0
232868,1
37460,0
66946,0
189735,0
27164,0
89798,1
101675,1
205114,0
84825,0
202799,1
202271,0
164696,0
152546,1
177372,1
179941,0
63763,0
220794,0
179148,1
119658,0
160536,0
207333,0
33194,0
197714,0
169508,1
82382,0
212319,1
62644,0
128664,1
182157,0
196183,1
173519,0
136851,0
146197,1
221942,0
148256,0
162959,0
204094,0
149650,0
190568,1
14392,0
111241,0
4560,0
124267,0
105769,0
17832,0
89951,0
89759,0
95333,1
191787,1
107661,0
110843,1
244277,0
94332,0
201110,1
207321,0
69150,0
220028,1
1994,0
91204,0
178298,0
83062,1
174848,0
86874,0
227618,1
168675,0
119223,0
152764,0
150587,1
111781,1
87488,0
241598,1
196925,0
115001,0
151448,1
715,1
176368,1
19714,0
94418,0
229339,1
53403,1
35393,0
158088,0
165726,0
39057,0
95900,0
72876,0
132368,0
191370,0
136137,0
94195,0
5358,0
224599,0
20903,0
65782,0
76649,0
132357,1
9568,0
124048,0
105117,0
119165,1
124563,0
124096,0
244741,0
193022,1
235339,0
179114,0
154862,0
180014,0
20755,0
198972,1
119668,0
85243,0
68162,0
168710,0
51984,1
18723,0
31903,0
194772,0
125960,0
203123,1
44963,0
233476,0
135978,0
87637,1
235073,0
133604,0
17756,0
240410,0
210528,0
174366,0
183508,0
175818,0
18190,0
80363,0
147752,0
84528,0
134784,0
2648,1
197705,0
113046,0
103752,0
67540,0
6576,0
72712,0
143123,1
100226,1
80864,0
117901,0
214877,1
2695,0
124734,0
40044,0
189160,0
126621,0
105966,1
50225,0
66750,0
164861,0
40670,0
231958,0
163524,0
205708,0
66772,1
220651,0
178871,0
47440,0
214330,1
141861,0
109469,0
149005,0
114695,1
180099,0
52808,1
154382,0
137259,0
75988,1
42742,0
10036,0
86438,0
189041,0
205758,0
69430,0
225189,0
35750,0
229972,1
231607,0
120489,0
76887,1
34958,0
139238,0
11649,0
81304,0
103782,1
5713,0
91369,1
114398,1
49851,0
180423,0
209250,0
219650,0
65253,1
30372,0
86168,1
192069,0
134604,0
170487,0
135075,0
189349,0
106275,0
169365,1
232927,0
236782,1
196515,0
63033,0
19004,0
126981,1
71797,0
45255,0
104315,1
103983,0
139742,1
122742,0
185139,0
218596,0
73979,1
167480,0
20198,0
210351,0
172426,0
63213,0
63439,1
193482,0
139292,1
14379,0
85182,0
165253,0
115692,0
156229,0
124543,0
23285,1
4622,0
120345,0
190036,1
125301,0
134949,0
56473,1
52696,0
230219,0
120959,0
141201,0
31065,0
32499,0
36278,1
138729,0
81727,1
241967,0
62791,0
29922,1
133773,0
132535,0
73317,0
90924,0
88118,0
120743,0
148466,1
177425,0
75199,0
45473,0
61875,1
140379,0
220312,1
225946,0
19579,0
87856,1
158740,1
196187,0
74871,0
160827,0
205028,1
110606,0
83223,0
173136,1
224330,0
82030,1
99810,0
158506,0
90921,1
130638,1
151210,0
189639,0
194414,0
177441,0
89929,0
162629,0
88160,1
20516,1
77843,0
114114,0
104032,1
111191,1
78816,1
183288,0
1411,1
154690,0
161999,0
211578,0
31301,0
208364,1
107934,0
185976,0
209045,0
110412,1
152329,0
170849,1
21163,1
171157,0
3930,1
213585,0
40746,0
92618,1
112978,1
31083,0
40120,1
28667,0
151471,1
64302,1
223016,0
9312,0
182580,0
136693,0
6292,1
167978,0
157888,0
164878,0
66977,0
81653,0
154868,0
70245,0
174755,0
186731,0
52974,0
195862,0
118591,0
87182,1
158648,1
23630,0
72625,0
38902,0
38988,0
87042,1
206639,0
77133,0
107726,0
221840,0
190230,1
224190,0
67931,1
148863,1
203110,1
238643,0
17187,0
123827,0
87277,0
185038,0
114951,0
66665,0
160653,1
166928,0
149264,0
111218,0
42964,1
38324,0
169836,0
38905,0
54647,0
37983,1
13816,0
207063,0
236487,1
223439,0
107899,0
239445,0
163345,0
96086,1
102223,0
130102,1
40433,0
231948,0
30914,0
206866,0
239789,0
125620,0
118946,0
98001,0
151320,0
237007,0
205106,0
58184,0
32327,0
230855,0
109827,0
159161,0
196179,0
160123,1
98868,0
125776,0
92582,0
230982,0
87626,0
108402,0
41059,1
35909,0
125672,1
229266,0
208845,0
124413,1
47273,0
59728,0
185837,1
128697,1
34240,0
188199,1
239479,0
61218,0
199543,0
43801,1
160240,0
237740,0
224182,1
43010,0
189275,0
106323,1
215011,0
133317,0
91752,0
140922,0
190730,0
143647,0
221569,0
59819,0
131487,0
66343,1
35692,1
30302,0
126933,0
87375,0
138975,0
3291,1
125441,0
95618,0
206172,0
107077,0
25606,0
153157,1
151793,0
200972,0
106128,0
109722,0
155721,1
118285,1
75446,0
240650,1
172887,0
136359,1
137131,0
86680,1
26276,0
95183,1
86654,0
100736,0
241106,1
30157,0
178003,0
40207,0
56393,0
66407,0
90400,0
73766,0
114112,0
196809,0
217512,1
104629,0
173847,1
8687,0
77135,0
194386,0
184354,0
122059,1
15424,1
97273,0
170107,0
59904,0
110394,0
138065,1
245126,0
26940,0
81805,0
119982,0
226331,0
27600,0
109361,0
182961,1
77274,0
17196,1
170480,1
202508,1
12439,0
237247,1
44270,0
123201,1
39588,1
82204,0
67740,0
49552,0
209734,0
21006,1
227009,0
106008,0
5127,1
161847,0
103330,0
184762,0
96658,0
244133,0
198352,0
227829,0
63018,0
157390,0
131494,0
94736,0
230294,0
90055,1
132733,0
46872,1
122730,0
76663,0
93198,0
28286,0
135306,0
122888,0
162860,0
113314,0
222944,0
243908,0
45726,0
139894,0
166475,0
238534,0
55172,0
71130,0
114143,0
18572,0
31482,0
137836,0
33522,1
142653,0
35273,0
157770,1
209730,1
123048,1
201977,0
149440,0
137603,0
53039,0
191685,0
8105,0
128199,1
137576,0
5756,0
207312,0
52972,0
47178,0
157467,0
100000,0
198008,0
201111,0
110334,0
31294,0
120815,0
1519,0
73270,0
151109,1
197039,0
179637,0
135443,0
16383,0
128124,0
35250,0
107038,0
219336,0
184367,0
191845,0
148068,1
137303,0
243991,1
15110,0
243879,1
142516,0
57780,0
17500,0
200051,0
232759,0
32958,1
66176,0
190997,0
154520,0
184636,0
227106,0
179385,0
88099,0
204311,0
224382,0
6315,0
98449,0
98611,1
74686,0
204928,1
97009,1
148367,0
55635,1
175810,1
205409,0
180784,0
222380,0
129280,0
174434,0
228766,0
29643,0
208998,0
130162,0
169917,0
148800,1
215298,0
4688,1
134423,0
107080,0
121923,0
159488,0
54556,0
4095,0
232871,1
152142,0
20475,0
105483,0
198565,1
64070,0
78594,1
131400,1
222898,0
122995,0
67093,0
236741,0
28189,0
140158,0
78603,0
63792,0
35818,1
107735,0
147512,0
130939,1
158051,0
170659,0
2157,0
56750,0
197388,0
73862,0
60823,1
8282,0
178365,0
158032,0
243525,0
232107,0
171538,0
100129,1
119706,0
240671,0
165907,0
14801,0
101915,0
205498,0
